(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "django_apscheduler_djangojob" ("id", "next_run_time", "job_state") VALUES ('event_reminders', '2025-04-02 08:43:23.710237', X'8005950E020000000000007D94288C0776657273696F6E944B018C026964948C0F6576656E745F72656D696E64657273948C0466756E63948C256576656E74732E7461736B733A636865636B5F616E645F73656E645F72656D696E64657273948C0774726967676572948C1D61707363686564756C65722E74726967676572732E696E74657276616C948C0F496E74657276616C547269676765729493942981947D942868014B028C0874696D657A6F6E65948C086275696C74696E73948C07676574617474729493948C087A6F6E65696E666F948C085A6F6E65496E666F9493948C095F756E7069636B6C6594869452948C03555443944B01869452948C0A73746172745F64617465948C086461746574696D65948C086461746574696D65949394430A07E90402082B170AD65D946818869452948C08656E645F64617465944E8C08696E74657276616C94681A8C0974696D6564656C74619493944B004B3C4B00879452948C066A6974746572944E75628C086578656375746F72948C0764656661756C74948C046172677394298C066B7761726773947D948C046E616D65948C18636865636B5F616E645F73656E645F72656D696E64657273948C126D6973666972655F67726163655F74696D65944B018C08636F616C6573636594888C0D6D61785F696E7374616E636573944B018C0D6E6578745F72756E5F74696D6594681C430A07E90402082B170AD65D94681886945294752E'); args=('event_reminders', '2025-04-02 08:43:23.710237', <memory at 0x000002635B69BF40>); alias=default
(0.000) ROLLBACK; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) SELECT "django_apscheduler_djangojob"."id", "django_apscheduler_djangojob"."next_run_time", "django_apscheduler_djangojob"."job_state" FROM "django_apscheduler_djangojob" WHERE "django_apscheduler_djangojob"."id" = 'event_reminders' LIMIT 21; args=('event_reminders',); alias=default
(0.000) UPDATE "django_apscheduler_djangojob" SET "next_run_time" = '2025-04-02 08:43:23.710237', "job_state" = X'8005950E020000000000007D94288C0776657273696F6E944B018C026964948C0F6576656E745F72656D696E64657273948C0466756E63948C256576656E74732E7461736B733A636865636B5F616E645F73656E645F72656D696E64657273948C0774726967676572948C1D61707363686564756C65722E74726967676572732E696E74657276616C948C0F496E74657276616C547269676765729493942981947D942868014B028C0874696D657A6F6E65948C086275696C74696E73948C07676574617474729493948C087A6F6E65696E666F948C085A6F6E65496E666F9493948C095F756E7069636B6C6594869452948C03555443944B01869452948C0A73746172745F64617465948C086461746574696D65948C086461746574696D65949394430A07E90402082B170AD65D946818869452948C08656E645F64617465944E8C08696E74657276616C94681A8C0974696D6564656C74619493944B004B3C4B00879452948C066A6974746572944E75628C086578656375746F72948C0764656661756C74948C046172677394298C066B7761726773947D948C046E616D65948C18636865636B5F616E645F73656E645F72656D696E64657273948C126D6973666972655F67726163655F74696D65944B018C08636F616C6573636594888C0D6D61785F696E7374616E636573944B018C0D6E6578745F72756E5F74696D6594681C430A07E90402082B170AD65D94681886945294752E' WHERE "django_apscheduler_djangojob"."id" = 'event_reminders'; args=('2025-04-02 08:43:23.710237', <memory at 0x000002635B80C280>, 'event_reminders'); alias=default
(0.000) COMMIT; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) INSERT INTO "django_apscheduler_djangojob" ("id", "next_run_time", "job_state") VALUES ('delete_old_job_executions', '2025-04-03 08:42:23.710237', X'80059504020000000000007D94288C0776657273696F6E944B018C026964948C1964656C6574655F6F6C645F6A6F625F657865637574696F6E73948C0466756E63948C2A6576656E74732E7363686564756C65723A64656C6574655F6F6C645F6A6F625F657865637574696F6E73948C0774726967676572948C1D61707363686564756C65722E74726967676572732E696E74657276616C948C0F496E74657276616C547269676765729493942981947D942868014B028C0874696D657A6F6E65948C086275696C74696E73948C07676574617474729493948C087A6F6E65696E666F948C085A6F6E65496E666F9493948C095F756E7069636B6C6594869452948C03555443944B01869452948C0A73746172745F64617465948C086461746574696D65948C086461746574696D65949394430A07E90403082A170AD65D946818869452948C08656E645F64617465944E8C08696E74657276616C94681A8C0974696D6564656C74619493944B014B004B00879452948C066A6974746572944E75628C086578656375746F72948C0764656661756C74948C046172677394298C066B7761726773947D948C046E616D659468038C126D6973666972655F67726163655F74696D65944B018C08636F616C6573636594888C0D6D61785F696E7374616E636573944B018C0D6E6578745F72756E5F74696D6594681C430A07E90403082A170AD65D94681886945294752E'); args=('delete_old_job_executions', '2025-04-03 08:42:23.710237', <memory at 0x000002635B80C280>); alias=default
(0.000) ROLLBACK; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
(0.000) SELECT "django_apscheduler_djangojob"."id", "django_apscheduler_djangojob"."next_run_time", "django_apscheduler_djangojob"."job_state" FROM "django_apscheduler_djangojob" WHERE "django_apscheduler_djangojob"."id" = 'delete_old_job_executions' LIMIT 21; args=('delete_old_job_executions',); alias=default
(0.000) UPDATE "django_apscheduler_djangojob" SET "next_run_time" = '2025-04-03 08:42:23.710237', "job_state" = X'80059504020000000000007D94288C0776657273696F6E944B018C026964948C1964656C6574655F6F6C645F6A6F625F657865637574696F6E73948C0466756E63948C2A6576656E74732E7363686564756C65723A64656C6574655F6F6C645F6A6F625F657865637574696F6E73948C0774726967676572948C1D61707363686564756C65722E74726967676572732E696E74657276616C948C0F496E74657276616C547269676765729493942981947D942868014B028C0874696D657A6F6E65948C086275696C74696E73948C07676574617474729493948C087A6F6E65696E666F948C085A6F6E65496E666F9493948C095F756E7069636B6C6594869452948C03555443944B01869452948C0A73746172745F64617465948C086461746574696D65948C086461746574696D65949394430A07E90403082A170AD65D946818869452948C08656E645F64617465944E8C08696E74657276616C94681A8C0974696D6564656C74619493944B014B004B00879452948C066A6974746572944E75628C086578656375746F72948C0764656661756C74948C046172677394298C066B7761726773947D948C046E616D659468038C126D6973666972655F67726163655F74696D65944B018C08636F616C6573636594888C0D6D61785F696E7374616E636573944B018C0D6E6578745F72756E5F74696D6594681C430A07E90403082A170AD65D94681886945294752E' WHERE "django_apscheduler_djangojob"."id" = 'delete_old_job_executions'; args=('2025-04-03 08:42:23.710237', <memory at 0x000002635B80C400>, 'delete_old_job_executions'); alias=default
(0.000) COMMIT; args=None; alias=default
(0.000) SELECT "django_apscheduler_djangojob"."id", "django_apscheduler_djangojob"."job_state" FROM "django_apscheduler_djangojob" WHERE "django_apscheduler_djangojob"."next_run_time" <= '2025-04-02 08:42:23.766654' ORDER BY "django_apscheduler_djangojob"."next_run_time" ASC; args=('2025-04-02 08:42:23.766654',); alias=default
(0.000) SELECT "django_apscheduler_djangojob"."id", "django_apscheduler_djangojob"."next_run_time", "django_apscheduler_djangojob"."job_state" FROM "django_apscheduler_djangojob" WHERE "django_apscheduler_djangojob"."next_run_time" IS NOT NULL ORDER BY "django_apscheduler_djangojob"."next_run_time" ASC LIMIT 1; args=(); alias=default
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\djoser\templates with glob **/*.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\accounts\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\djoser\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\events\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_filters\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\rsvp\locale with glob **/*.mo.
Watching dir C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_apscheduler\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\urllib3\connectionpool.py first seen with mtime 1715801516.5083797
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_apscheduler\util.py first seen with mtime 1743493589.7780566
File C:\Program Files\Python310\Lib\html\__init__.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\urllib3\util\ssl_.py first seen with mtime 1715801516.539644
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\jinja2\__init__.py first seen with mtime 1715796454.0872855
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1715797503.8143222
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\http\request.py first seen with mtime 1715797504.835128
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\utils\datastructures.py first seen with mtime 1715797504.9136946
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\apscheduler\schedulers\background.py first seen with mtime 1743490335.6480298
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\request.py first seen with mtime 1742277425.3333614
File C:\Program Files\Python310\Lib\zoneinfo\__init__.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\views\i18n.py first seen with mtime 1715797504.9606
File C:\Program Files\Python310\DLLs\_multiprocessing.pyd first seen with mtime 1670338594.0
File C:\Program Files\Python310\Lib\zoneinfo\_common.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\requests\compat.py first seen with mtime 1715801529.489509
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1715797497.395452
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\apps\config.py first seen with mtime 1715797500.096418
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1715797497.395452
File C:\Program Files\Python310\Lib\glob.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\charset_normalizer\cd.py first seen with mtime 1715801525.5462847
File C:\Program Files\Python310\Lib\asyncio\windows_utils.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1715797504.6311367
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\db\migrations\operations\base.py first seen with mtime 1715797504.6623912
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\utils\translation\reloader.py first seen with mtime 1715797504.944975
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\utils\autoreload.py first seen with mtime 1715797504.9136946
File C:\Program Files\Python310\Lib\importlib\util.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\asgiref\sync.py first seen with mtime 1715797499.7757218
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\template\loaders\app_directories.py first seen with mtime 1715797504.8820078
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\auth\forms.py first seen with mtime 1715797501.7093909
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1715797503.3116896
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\apps\__init__.py first seen with mtime 1715797500.096418
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\serializers.py first seen with mtime 1742277425.3403661
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\cffi\lock.py first seen with mtime 1742403253.858316
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\utils\log.py first seen with mtime 1715797504.9293501
File C:\Program Files\Python310\Lib\xml\etree\ElementTree.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\db\backends\base\introspection.py first seen with mtime 1715797504.5838437
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\contenttypes\views.py first seen with mtime 1715797502.0319269
File C:\Program Files\Python310\Lib\linecache.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\core\files\images.py first seen with mtime 1715797504.505275
File C:\Program Files\Python310\Lib\functools.py first seen with mtime 1670338552.0
File C:\Program Files\Python310\DLLs\_hashlib.pyd first seen with mtime 1670338596.0
File C:\Program Files\Python310\Lib\uuid.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1715797504.4111006
File C:\Program Files\Python310\DLLs\_overlapped.pyd first seen with mtime 1670338596.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\utils\timesince.py first seen with mtime 1715797504.944975
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\template\library.py first seen with mtime 1715797504.8663857
File C:\Program Files\Python310\Lib\email\base64mime.py first seen with mtime 1670338552.0
File C:\Program Files\Python310\Lib\asyncio\coroutines.py first seen with mtime 1670338552.0
File C:\Program Files\Python310\Lib\asyncio\subprocess.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1715797501.2990668
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\validators.py first seen with mtime 1742277425.352359
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\core\management\color.py first seen with mtime 1715797504.5369506
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\db\models\sql\constants.py first seen with mtime 1715797504.7096868
File C:\Program Files\Python310\Lib\tempfile.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\requests\status_codes.py first seen with mtime 1715801529.489509
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\core\cache\__init__.py first seen with mtime 1715797504.4423702
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\admin\decorators.py first seen with mtime 1715797500.5765283
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1715797504.4111006
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\utils\deconstruct.py first seen with mtime 1715797504.9136946
File C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\events\scheduler.py first seen with mtime 1743581262.9509156
File C:\Program Files\Python310\Lib\reprlib.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\views\decorators\csrf.py first seen with mtime 1715797504.9606
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\core\checks\model_checks.py first seen with mtime 1715797504.4579935
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\db\backends\base\__init__.py first seen with mtime 1715797504.5838437
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\urls\utils.py first seen with mtime 1715797504.9051535
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\jinja2\optimizer.py first seen with mtime 1715796454.1033082
File C:\Program Files\Python310\Lib\string.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\requests\cookies.py first seen with mtime 1715801529.489509
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\db\models\query_utils.py first seen with mtime 1715797504.6936448
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\sessions\__init__.py first seen with mtime 1715797503.802811
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\utils\cache.py first seen with mtime 1715797504.9136946
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\utils\itercompat.py first seen with mtime 1715797504.9293501
File C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\events\models.py first seen with mtime 1743446403.9029872
File C:\Program Files\Python310\Lib\unittest\suite.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_apscheduler\jobstores.py first seen with mtime 1743493589.7616358
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\template\response.py first seen with mtime 1715797504.8663857
File C:\Program Files\Python310\Lib\asyncio\__init__.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\db\models\sql\compiler.py first seen with mtime 1715797504.7096868
File C:\Program Files\Python310\Lib\sysconfig.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\core\paginator.py first seen with mtime 1715797504.4423702
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\template\defaultfilters.py first seen with mtime 1715797504.8663857
File C:\Program Files\Python310\DLLs\_elementtree.pyd first seen with mtime 1670338596.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1715797502.0319269
File C:\Program Files\Python310\Lib\unittest\result.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\core\checks\messages.py first seen with mtime 1715797504.4579935
File C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\accounts\apps.py first seen with mtime 1742279214.8696408
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\djoser\social\token\jwt.py first seen with mtime 1742403268.4929645
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\jinja2\lexer.py first seen with mtime 1715796454.1033082
File C:\Program Files\Python310\Lib\statistics.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1715797501.2990668
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\utils\ipv6.py first seen with mtime 1715797504.9293501
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\db\backends\base\base.py first seen with mtime 1715797504.5838437
File C:\Program Files\Python310\Lib\types.py first seen with mtime 1670338552.0
File C:\Program Files\Python310\Lib\asyncio\streams.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django_filters\rest_framework\filters.py first seen with mtime 1743059697.1290019
File C:\Program Files\Python310\Lib\__future__.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\utils\__init__.py first seen with mtime 1742277425.802933
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\authtoken\__init__.py first seen with mtime 1742277425.3583603
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\forms\fields.py first seen with mtime 1715797504.7253304
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\dotenv\parser.py first seen with mtime 1742457432.427886
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\middleware\cache.py first seen with mtime 1715797504.8507535
File C:\Program Files\Python310\Lib\html\parser.py first seen with mtime 1670338552.0
File C:\Program Files\Python310\Lib\queue.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\core\checks\translation.py first seen with mtime 1715797504.4736216
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\jinja2\parser.py first seen with mtime 1715796454.1033082
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework_simplejwt\token_blacklist\__init__.py first seen with mtime 1742277428.167583
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\djoser\permissions.py first seen with mtime 1742403268.4737737
File C:\Program Files\Python310\Lib\posixpath.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework\schemas\views.py first seen with mtime 1742277425.5897813
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\corsheaders\defaults.py first seen with mtime 1742321886.4476533
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\jinja2\exceptions.py first seen with mtime 1715796454.0917957
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\urllib3\filepost.py first seen with mtime 1715801516.5083797
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\requests\adapters.py first seen with mtime 1715801529.489509
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\rest_framework_simplejwt\views.py first seen with mtime 1742277428.0430293
File C:\Program Files\Python310\Lib\warnings.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\requests\auth.py first seen with mtime 1715801529.489509
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\views\decorators\common.py first seen with mtime 1715797504.9606
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\markupsafe\__init__.py first seen with mtime 1715796452.271675
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\apscheduler\schedulers\__init__.py first seen with mtime 1743490335.6427703
File C:\Program Files\Python310\Lib\ntpath.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\auth\backends.py first seen with mtime 1715797501.7093909
File C:\Program Files\Python310\Lib\difflib.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\core\files\storage\handler.py first seen with mtime 1715797504.505275
File C:\Program Files\Python310\Lib\fractions.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\admin\checks.py first seen with mtime 1715797500.5765283
File C:\Program Files\Python310\Lib\email\_header_value_parser.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\pygments\__init__.py first seen with mtime 1715801517.0891871
File C:\Program Files\Python310\Lib\random.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\urllib3\response.py first seen with mtime 1715801516.5240166
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\jinja2\defaults.py first seen with mtime 1715796454.0917957
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\tzlocal\windows_tz.py first seen with mtime 1743490335.4065468
File C:\Program Files\Python310\Lib\zoneinfo\_tzpath.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\admin\templatetags\admin_list.py first seen with mtime 1715797501.298048
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\db\models\functions\datetime.py first seen with mtime 1715797504.7096868
File C:\Program Files\Python310\Lib\importlib\machinery.py first seen with mtime 1670338552.0
File C:\Program Files\Python310\Lib\_sitebuiltins.py first seen with mtime 1670338552.0
File C:\Program Files\Python310\Lib\csv.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\core\serializers\python.py first seen with mtime 1715797504.5682187
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\pytz\tzfile.py first seen with mtime 1743581086.4733999
File C:\Program Files\Python310\Lib\urllib\error.py first seen with mtime 1670338552.0
File C:\Program Files\Python310\Lib\io.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\urllib3\fields.py first seen with mtime 1715801516.5083797
File C:\Users\Baljeet Singh\Documents\code\practice\django\myproject\myproject\settings.py first seen with mtime 1743583843.526967
File C:\Program Files\Python310\Lib\_compat_pickle.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\core\files\move.py first seen with mtime 1715797504.505275
File C:\Program Files\Python310\Lib\asyncio\base_tasks.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\templatetags\l10n.py first seen with mtime 1715797504.8820078
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\urls\__init__.py first seen with mtime 1715797504.9051535
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\requests\models.py first seen with mtime 1715801529.489509
File C:\Program Files\Python310\Lib\inspect.py first seen with mtime 1670338552.0
File C:\Program Files\Python310\Lib\importlib\metadata\_adapters.py first seen with mtime 1670338552.0
File C:\Program Files\Python310\Lib\importlib\metadata\_meta.py first seen with mtime 1670338552.0
File C:\Program Files\Python310\Lib\asyncio\mixins.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\core\wsgi.py first seen with mtime 1715797504.4423702
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\apscheduler\schedulers\base.py first seen with mtime 1743490335.6511698
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\postgres\utils.py first seen with mtime 1715797503.3021717
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\db\models\fields\mixins.py first seen with mtime 1715797504.7046678
File C:\Program Files\Python310\Lib\hmac.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\djoser\views.py first seen with mtime 1742403268.5243282
File C:\Program Files\Python310\Lib\importlib\_adapters.py first seen with mtime 1670338552.0
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\db\transaction.py first seen with mtime 1715797504.5838437
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\requests\certs.py first seen with mtime 1715801529.489509
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\urllib3\util\util.py first seen with mtime 1715801516.539644
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\sqlparse\cli.py first seen with mtime 1715797497.3794205
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\pytz\__init__.py first seen with mtime 1743581086.4616504
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\db\models\aggregates.py first seen with mtime 1715797504.678017
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\jinja2\tests.py first seen with mtime 1715796454.1033082
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\pygments\formatters\_mapping.py first seen with mtime 1715801517.1058283
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1715797502.307366
File C:\Users\Baljeet Singh\AppData\Roaming\Python\Python310\site-packages\django\db\models\functions\comparison.py first seen with mtime 1715797504.7096868
File C:\Program Files\Python310\Lib\encodings\aliases.py first seen with mtime 1670338552.0
File C:\Program Files\Python310\Lib\pprint.py first seen with mtime 1670338552.0
